temp,current_dist,new_dist,best_dist
109.105,4618.88,4618.88,3609.09
108.014,4588.02,4588.02,3609.09
106.934,4618.93,4618.93,3609.09
105.864,4618.93,4628.64,3609.09
104.806,4720.61,4720.61,3609.09
103.758,4738.39,4738.39,3609.09
102.72,4738.39,4765.01,3609.09
101.693,4679.35,4679.35,3609.09
100.676,4761.43,4761.43,3609.09
99.6692,4711.33,4711.33,3609.09
98.6725,4727.38,4727.38,3609.09
97.6858,4706.58,4706.58,3609.09
96.709,4673.6,4673.6,3609.09
95.7419,4681.68,4681.68,3609.09
94.7844,4617.63,4617.63,3609.09
93.8366,4622.08,4622.08,3609.09
92.8982,4583.14,4583.14,3609.09
91.9693,4592.9,4592.9,3609.09
91.0496,4591.81,4591.81,3609.09
90.1391,4635.97,4635.97,3609.09
89.2377,4677.01,4677.01,3609.09
88.3453,4684.92,4684.92,3609.09
87.4618,4692.34,4692.34,3609.09
86.5872,4695.02,4695.02,3609.09
85.7214,4661.43,4661.43,3609.09
84.8641,4647.77,4647.77,3609.09
84.0155,4607.1,4607.1,3609.09
83.1753,4637.01,4637.01,3609.09
82.3436,4673.43,4673.43,3609.09
81.5202,4673.43,4734.57,3609.09
80.705,4655.38,4655.38,3609.09
79.8979,4671.11,4671.11,3609.09
79.0989,4664.58,4664.58,3609.09
78.3079,4664.58,4672.44,3609.09
77.5249,4692.89,4692.89,3609.09
76.7496,4665.6,4665.6,3609.09
75.9821,4673.61,4673.61,3609.09
75.2223,4654.71,4654.71,3609.09
74.4701,4684.96,4684.96,3609.09
73.7254,4680.68,4680.68,3609.09
72.9881,4680.68,4747.1,3609.09
72.2582,4680.68,4842.15,3609.09
71.5357,4675.38,4675.38,3609.09
70.8203,4723.33,4723.33,3609.09
70.1121,4668.42,4668.42,3609.09
69.411,4569.92,4569.92,3609.09
68.7169,4529.04,4529.04,3609.09
68.0297,4564.19,4564.19,3609.09
67.3494,4524.5,4524.5,3609.09
66.6759,4551.9,4551.9,3609.09
66.0091,4578.31,4578.31,3609.09
65.3491,4578.31,4601.25,3609.09
64.6956,4580.7,4580.7,3609.09
64.0486,4580.7,4612.26,3609.09
63.4081,4580.65,4580.65,3609.09
62.774,4596.81,4596.81,3609.09
62.1463,4596.81,4659.41,3609.09
61.5248,4578.54,4578.54,3609.09
60.9096,4555.5,4555.5,3609.09
60.3005,4545.78,4545.78,3609.09
59.6975,4557.43,4557.43,3609.09
59.1005,4557.43,4583.05,3609.09
58.5095,4630.2,4630.2,3609.09
57.9244,4624.62,4624.62,3609.09
57.3452,4591.52,4591.52,3609.09
56.7717,4591.52,4659.98,3609.09
56.204,4591.52,4633.7,3609.09
55.642,4578.98,4578.98,3609.09
55.0855,4559.72,4559.72,3609.09
54.5347,4563.62,4563.62,3609.09
53.9893,4559.13,4559.13,3609.09
53.4494,4584.4,4584.4,3609.09
52.9149,4572.13,4572.13,3609.09
52.3858,4572.13,4592.42,3609.09
51.8619,4515.94,4515.94,3609.09
51.3433,4515.94,4541.11,3609.09
50.8299,4586.64,4586.64,3609.09
50.3216,4579.01,4579.01,3609.09
49.8184,4547.79,4547.79,3609.09
49.3202,4507.01,4507.01,3609.09
48.827,4507.01,4580.09,3609.09
48.3387,4492.23,4492.23,3609.09
47.8553,4449.52,4449.52,3609.09
47.3768,4441.61,4441.61,3609.09
46.903,4453.12,4453.12,3609.09
46.434,4462.17,4462.17,3609.09
45.9696,4462.17,4511.16,3609.09
45.5099,4465.57,4465.57,3609.09
45.0548,4453.12,4453.12,3609.09
44.6043,4453.12,4494.49,3609.09
44.1583,4524.57,4524.57,3609.09
43.7167,4505.81,4505.81,3609.09
43.2795,4500.46,4500.46,3609.09
42.8467,4491.34,4491.34,3609.09
42.4182,4491.34,4594.67,3609.09
41.9941,4474.58,4474.58,3609.09
41.5741,4457.53,4457.53,3609.09
41.1584,4466.67,4466.67,3609.09
40.7468,4492.6,4492.6,3609.09
40.3393,4492.6,4577.33,3609.09
39.9359,4492.6,4508.27,3609.09
39.5366,4514.62,4514.62,3609.09
39.1412,4601.62,4601.62,3609.09
38.7498,4610.21,4610.21,3609.09
38.3623,4601.76,4601.76,3609.09
37.9787,4577.33,4577.33,3609.09
37.5989,4577.33,4594.92,3609.09
37.2229,4609.98,4609.98,3609.09
36.8507,4580.24,4580.24,3609.09
36.4822,4516.11,4516.11,3609.09
36.1173,4471.81,4471.81,3609.09
35.7562,4471.35,4471.35,3609.09
35.3986,4471.35,4516.15,3609.09
35.0446,4434.02,4434.02,3609.09
34.6942,4438.57,4438.57,3609.09
34.3472,4436.11,4436.11,3609.09
34.0038,4434.79,4434.79,3609.09
33.6637,4424.42,4424.42,3609.09
33.3271,4424.42,4470.3,3609.09
32.9938,4424.42,4523.87,3609.09
32.6639,4424.42,4471.99,3609.09
32.3372,4424.42,4463.8,3609.09
32.0139,4424.42,4456.28,3609.09
31.6937,4424.42,4518.88,3609.09
31.3768,4388.6,4388.6,3609.09
31.063,4365.21,4365.21,3609.09
30.7524,4365.21,4424.18,3609.09
30.4449,4384.89,4384.89,3609.09
30.1404,4384.89,4395.47,3609.09
29.839,4384.89,4411.83,3609.09
29.5406,4384.89,4421.84,3609.09
29.2452,4405.68,4405.68,3609.09
28.9528,4386.28,4386.28,3609.09
28.6632,4367.53,4367.53,3609.09
28.3766,4333.94,4333.94,3609.09
28.0928,4385.73,4385.73,3609.09
27.8119,4385.73,4488.67,3609.09
27.5338,4363.83,4363.83,3609.09
27.2585,4400.72,4400.72,3609.09
26.9859,4400.72,4458.29,3609.09
26.716,4400.72,4415.15,3609.09
26.4489,4400.72,4503.35,3609.09
26.1844,4380.09,4380.09,3609.09
25.9225,4380.09,4411.41,3609.09
25.6633,4382.58,4382.58,3609.09
25.4067,4378.76,4378.76,3609.09
25.1526,4378.76,4464.22,3609.09
24.9011,4357.88,4357.88,3609.09
24.6521,4359.56,4359.56,3609.09
24.4055,4359.56,4418.84,3609.09
24.1615,4357.46,4357.46,3609.09
23.9199,4383.83,4383.83,3609.09
23.6807,4413.76,4413.76,3609.09
23.4439,4413.76,4418.42,3609.09
23.2094,4413.76,4500.55,3609.09
22.9773,4436.37,4436.37,3609.09
22.7476,4445.71,4445.71,3609.09
22.5201,4361.89,4361.89,3609.09
22.2949,4337.72,4337.72,3609.09
22.0719,4337.8,4337.8,3609.09
21.8512,4337.8,4373.57,3609.09
21.6327,4306.48,4306.48,3609.09
21.4164,4306.48,4387.1,3609.09
21.2022,4306.48,4322.85,3609.09
20.9902,4288.25,4288.25,3609.09
20.7803,4273.73,4273.73,3609.09
20.5725,4269.12,4269.12,3609.09
20.3668,4230.73,4230.73,3609.09
20.1631,4258.66,4258.66,3609.09
19.9615,4258.66,4296.4,3609.09
19.7618,4301.51,4301.51,3609.09
19.5642,4301.51,4352.83,3609.09
19.3686,4301.51,4348.94,3609.09
19.1749,4322.54,4322.54,3609.09
18.9831,4321.82,4321.82,3609.09
18.7933,4321.82,4440.15,3609.09
18.6054,4321.82,4408.49,3609.09
18.4193,4321.82,4328.4,3609.09
18.2351,4317.39,4317.39,3609.09
18.0528,4270.2,4270.2,3609.09
17.8723,4287.3,4287.3,3609.09
17.6935,4310.57,4310.57,3609.09
17.5166,4310.57,4348.77,3609.09
17.3414,4310.57,4352.04,3609.09
17.168,4310.57,4359.39,3609.09
16.9963,4331.72,4331.72,3609.09
16.8264,4331.72,4374.4,3609.09
16.6581,4284.26,4284.26,3609.09
16.4915,4284.26,4308.52,3609.09
16.3266,4284.26,4321.63,3609.09
16.1633,4284.26,4357.45,3609.09
16.0017,4284.26,4321.31,3609.09
15.8417,4284.96,4284.96,3609.09
15.6833,4284.96,4333.91,3609.09
15.5264,4284.29,4284.29,3609.09
15.3712,4284.29,4303.31,3609.09
15.2175,4284.67,4284.67,3609.09
15.0653,4284.67,4296.34,3609.09
14.9146,4299.45,4299.45,3609.09
14.7655,4299.45,4350.86,3609.09
14.6178,4226.95,4226.95,3609.09
14.4717,4226.95,4291.23,3609.09
14.3269,4198.67,4198.67,3609.09
14.1837,4198.67,4300.5,3609.09
14.0418,4187.55,4187.55,3609.09
13.9014,4185.23,4185.23,3609.09
13.7624,4192.01,4192.01,3609.09
13.6248,4181.88,4181.88,3609.09
13.4885,4161.84,4161.84,3609.09
13.3537,4172.53,4172.53,3609.09
13.2201,4146.09,4146.09,3609.09
13.0879,4146.09,4197.73,3609.09
12.957,4146.09,4169.93,3609.09
12.8275,4171.29,4171.29,3609.09
12.6992,4171.29,4189.53,3609.09
12.5722,4171.29,4179.84,3609.09
12.4465,4166.76,4166.76,3609.09
12.322,4166.76,4223.93,3609.09
12.1988,4155.9,4155.9,3609.09
12.0768,4155.9,4174.86,3609.09
11.956,4153.63,4153.63,3609.09
11.8365,4153.63,4210.49,3609.09
11.7181,4153.63,4260,3609.09
11.6009,4125.13,4125.13,3609.09
11.4849,4120.99,4120.99,3609.09
11.3701,4120.99,4155.87,3609.09
11.2564,4110.33,4110.33,3609.09
11.1438,4110.33,4182.3,3609.09
11.0324,4105.45,4105.45,3609.09
10.922,4105.45,4137,3609.09
10.8128,4105.45,4163.71,3609.09
10.7047,4034.29,4034.29,3609.09
10.5976,4034.29,4034.29,3609.09
10.4917,4034.29,4060.38,3609.09
10.3868,4034.29,4125.84,3609.09
10.2829,4034.29,4123.93,3609.09
10.1801,4034.29,4120.84,3609.09
10.0783,4034.29,4063.34,3609.09
9.97748,4034.29,4062.84,3609.09
9.8777,4030,4030,3609.09
9.77892,4030,4126.49,3609.09
9.68113,4030,4063.96,3609.09
9.58432,4030,4184.93,3609.09
9.48848,4017.03,4017.03,3609.09
9.3936,4017.03,4103.87,3609.09
9.29966,4017.03,4045.59,3609.09
9.20666,4017.03,4033.68,3609.09
9.1146,4017.03,4046.66,3609.09
9.02345,4017.03,4132.17,3609.09
8.93322,4017.03,4073.38,3609.09
8.84388,4017.03,4033.79,3609.09
8.75544,4017.03,4082.01,3609.09
8.66789,4017.03,4049.64,3609.09
8.58121,4017.03,4094.24,3609.09
8.4954,4017.03,4112.58,3609.09
8.41045,4017.03,4049.75,3609.09
8.32634,4012.38,4012.38,3609.09
8.24308,4012.38,4043.22,3609.09
8.16065,4012.38,4112.88,3609.09
8.07904,4012.38,4068.97,3609.09
7.99825,4012.38,4071.96,3609.09
7.91827,4012.38,4028.76,3609.09
7.83908,4012.38,4046.74,3609.09
7.76069,4012.38,4028.21,3609.09
7.68309,4012.38,4104.15,3609.09
7.60626,3975.25,3975.25,3609.09
7.53019,3975.25,4058.9,3609.09
7.45489,3975.25,4040.12,3609.09
7.38034,3940.42,3940.42,3609.09
7.30654,3934.11,3934.11,3609.09
7.23347,3934.11,3979.45,3609.09
7.16114,3943.95,3943.95,3609.09
7.08953,3943.95,3967.48,3609.09
7.01863,3943.95,3955.79,3609.09
6.94845,3943.95,3967.48,3609.09
6.87896,3942.94,3942.94,3609.09
6.81017,3942.94,4029.92,3609.09
6.74207,3942.94,3991.67,3609.09
6.67465,3942.94,4018.01,3609.09
6.6079,3942.94,3974.91,3609.09
6.54182,3942.94,3946.27,3609.09
6.47641,3942.94,4080.39,3609.09
6.41164,3942.94,3980.36,3609.09
6.34753,3942.94,4018.96,3609.09
6.28405,3942.94,4074.56,3609.09
6.22121,3942.94,4054.53,3609.09
6.159,3942.94,4034.09,3609.09
6.09741,3905.69,3905.69,3609.09
6.03643,3905.69,3937.04,3609.09
5.97607,3905.69,3920.29,3609.09
5.91631,3904.08,3904.08,3609.09
5.85715,3904.08,3956.81,3609.09
5.79857,3885.52,3885.52,3609.09
5.74059,3873.95,3873.95,3609.09
5.68318,3868.44,3868.44,3609.09
5.62635,3868.44,3899.45,3609.09
5.57009,3868.44,3916.26,3609.09
5.51439,3868.44,3874.8,3609.09
5.45924,3868.44,3930.94,3609.09
5.40465,3868.44,3916.51,3609.09
5.3506,3868.44,3944.11,3609.09
5.2971,3868.44,4044.2,3609.09
5.24413,3868.44,3928.99,3609.09
5.19168,3858.56,3858.56,3609.09
5.13977,3858.56,3980.49,3609.09
5.08837,3858.56,3954.41,3609.09
5.03749,3858.56,3877.66,3609.09
4.98711,3858.56,3870.93,3609.09
4.93724,3858.56,3873.72,3609.09
4.88787,3858.56,3904.62,3609.09
4.83899,3858.56,3926.36,3609.09
4.7906,3858.56,3875.3,3609.09
4.74269,3858.56,3877.8,3609.09
4.69527,3858.56,3893.56,3609.09
4.64831,3858.56,3868.01,3609.09
4.60183,3856.42,3856.42,3609.09
4.55581,3856.42,3895.68,3609.09
4.51025,3856.42,3891.31,3609.09
4.46515,3856.42,3888.83,3609.09
4.4205,3856.42,3867.08,3609.09
4.3763,3856.42,3928.25,3609.09
4.33253,3856.42,3903.24,3609.09
4.28921,3856.42,3883.63,3609.09
4.24632,3856.42,3884.36,3609.09
4.20385,3856.42,3885.45,3609.09
4.16181,3856.42,3924.9,3609.09
4.1202,3856.42,3881.29,3609.09
4.07899,3856.42,3908.28,3609.09
4.0382,3856.42,3943.92,3609.09
3.99782,3846.68,3846.68,3609.09
3.95784,3846.68,3853.26,3609.09
3.91826,3846.68,3869.2,3609.09
3.87908,3823.04,3823.04,3609.09
3.84029,3823.04,3875.05,3609.09
3.80189,3823.04,3889.04,3609.09
3.76387,3823.04,3963.05,3609.09
3.72623,3799.76,3799.76,3609.09
3.68897,3788.39,3788.39,3609.09
3.65208,3788.39,3826.64,3609.09
3.61556,3788.39,3866.02,3609.09
3.5794,3788.39,3913.81,3609.09
3.54361,3788.39,3880.6,3609.09
3.50817,3788.39,3819.28,3609.09
3.47309,3788.39,3846.97,3609.09
3.43836,3788.39,3823.08,3609.09
3.40398,3788.39,3865.87,3609.09
3.36994,3788.39,3816.5,3609.09
3.33624,3788.39,3932.4,3609.09
3.30287,3788.39,3928.02,3609.09
3.26985,3788.39,3802.41,3609.09
3.23715,3788.39,3841.14,3609.09
3.20478,3788.39,3808.5,3609.09
3.17273,3790.64,3790.64,3609.09
3.141,3790.64,3795.1,3609.09
3.10959,3750.16,3750.16,3609.09
3.07849,3750.16,3850.32,3609.09
3.04771,3750.16,3757.18,3609.09
3.01723,3750.16,3894.84,3609.09
2.98706,3750.16,3837.44,3609.09
2.95719,3750.16,3800.96,3609.09
2.92762,3750.16,3861.45,3609.09
2.89834,3750.16,3756.61,3609.09
2.86936,3750.16,3923.31,3609.09
2.84066,3750.16,3756.46,3609.09
2.81226,3750.16,3898.74,3609.09
2.78414,3750.16,3873.71,3609.09
2.75629,3750.16,3760.05,3609.09
2.72873,3704.13,3704.13,3609.09
2.70144,3704.13,3728.04,3609.09
2.67443,3704.13,3744.75,3609.09
2.64769,3704.13,3753.38,3609.09
2.62121,3704.13,3766.84,3609.09
2.595,3704.13,3761.78,3609.09
2.56905,3704.13,3724.92,3609.09
2.54336,3704.13,3853.1,3609.09
2.51792,3704.13,3786.85,3609.09
2.49274,3704.13,3816.3,3609.09
2.46782,3704.13,3733.8,3609.09
2.44314,3704.13,3763.31,3609.09
2.41871,3704.13,3756.02,3609.09
2.39452,3704.13,3817.98,3609.09
2.37057,3704.13,3778.63,3609.09
2.34687,3704.13,3731.09,3609.09
2.3234,3704.13,3800.51,3609.09
2.30017,3704.13,3772.25,3609.09
2.27716,3704.13,3833.34,3609.09
2.25439,3704.13,3774.66,3609.09
2.23185,3704.13,3758.75,3609.09
2.20953,3704.13,3860.24,3609.09
2.18743,3685.77,3685.77,3609.09
2.16556,3685.77,3723.67,3609.09
2.1439,3685.77,3840.76,3609.09
2.12247,3685.77,3715.37,3609.09
2.10124,3685.77,3707.8,3609.09
2.08023,3681.17,3681.17,3609.09
2.05943,3676.28,3676.28,3609.09
2.03883,3618.36,3618.36,3609.09
2.01844,3618.36,3763.85,3609.09
1.99826,3618.36,3657.65,3609.09
1.97828,3618.36,3672.11,3609.09
1.95849,3618.36,3634.77,3609.09
1.93891,3618.36,3628.96,3609.09
1.91952,3618.36,3681.82,3609.09
1.90032,3607.94,3607.94,3607.94
1.88132,3607.94,3634.68,3607.94
1.86251,3607.94,3668.04,3607.94
1.84388,3607.94,3711.66,3607.94
1.82544,3607.94,3666.8,3607.94
1.80719,3606.65,3606.65,3606.65
1.78912,3606.65,3641.56,3606.65
1.77123,3606.65,3685.07,3606.65
1.75351,3606.65,3629.18,3606.65
1.73598,3606.65,3728.01,3606.65
1.71862,3606.65,3707.2,3606.65
1.70143,3606.65,3620.17,3606.65
1.68442,3606.65,3628.33,3606.65
1.66757,3606.65,3620.23,3606.65
1.6509,3606.65,3680.18,3606.65
1.63439,3606.65,3725.6,3606.65
1.61805,3596.54,3596.54,3596.54
1.60187,3596.54,3736.23,3596.54
1.58585,3596.54,3676.65,3596.54
1.56999,3596.31,3596.31,3596.31
1.55429,3596.31,3726.8,3596.31
1.53875,3596.31,3650.65,3596.31
1.52336,3596.31,3629.53,3596.31
1.50812,3596.48,3596.48,3596.31
1.49304,3596.71,3596.71,3596.31
1.47811,3596.71,3607.23,3596.31
1.46333,3596.71,3613.62,3596.31
1.4487,3596.71,3684.68,3596.31
1.43421,3596.71,3637.14,3596.31
1.41987,3596.71,3597.83,3596.31
1.40567,3596.71,3626.07,3596.31
1.39161,3596.71,3606.26,3596.31
1.3777,3596.71,3700.65,3596.31
1.36392,3596.71,3704.34,3596.31
1.35028,3596.71,3778.38,3596.31
1.33678,3596.71,3672.01,3596.31
1.32341,3596.71,3765.65,3596.31
1.31018,3596.71,3643.9,3596.31
1.29708,3596.71,3630.39,3596.31
1.2841,3596.71,3624.25,3596.31
1.27126,3596.71,3603.41,3596.31
1.25855,3596.71,3695.29,3596.31
1.24597,3596.71,3733.42,3596.31
1.23351,3596.71,3660,3596.31
1.22117,3595.25,3595.25,3595.25
1.20896,3595.95,3595.95,3595.25
1.19687,3595.95,3646.6,3595.25
1.1849,3595.95,3617.17,3595.25
1.17305,3595.95,3602.92,3595.25
1.16132,3595.95,3658.2,3595.25
1.14971,3595.95,3609.28,3595.25
1.13821,3595.95,3717.98,3595.25
1.12683,3595.95,3655.9,3595.25
1.11556,3595,3595,3595
1.1044,3590.47,3590.47,3590.47
1.09336,3590.47,3599.74,3590.47
1.08243,3590.47,3709.23,3590.47
1.0716,3590.47,3592.37,3590.47
1.06089,3590.47,3599.79,3590.47
1.05028,3590.47,3737.79,3590.47
1.03978,3590.47,3664.16,3590.47
1.02938,3590.47,3727.45,3590.47
1.01908,3585.78,3585.78,3585.78
1.00889,3585.78,3727.09,3585.78
0.998804,3585.78,3616.23,3585.78
0.988816,3585.78,3603.58,3585.78
0.978928,3585.78,3733.03,3585.78
0.969138,3585.78,3677.87,3585.78
0.959447,3585.78,3719.92,3585.78
0.949853,3585.78,3645.83,3585.78
0.940354,3575.05,3575.05,3575.05
0.930951,3575.05,3649.04,3575.05
0.921641,3575.05,3608.46,3575.05
0.912425,3575.05,3658.41,3575.05
0.9033,3575.05,3710.63,3575.05
0.894267,3575.05,3661.82,3575.05
0.885325,3575.05,3616.87,3575.05
0.876471,3550.13,3550.13,3550.13
0.867707,3550.13,3591.26,3550.13
0.85903,3550.13,3657.85,3550.13
0.850439,3550.13,3576.71,3550.13
0.841935,3550.13,3621.7,3550.13
0.833516,3550.13,3566.99,3550.13
0.82518,3550.13,3570.09,3550.13
0.816929,3550.13,3582.36,3550.13
0.808759,3547.72,3547.72,3547.72
0.800672,3547.72,3564.61,3547.72
0.792665,3547.72,3665.81,3547.72
0.784738,3547.72,3628.5,3547.72
0.776891,3547.72,3603.95,3547.72
0.769122,3547.72,3592.32,3547.72
0.761431,3547.72,3617.8,3547.72
0.753817,3547.72,3552.11,3547.72
0.746278,3543.88,3543.88,3543.88
0.738816,3543.88,3671.87,3543.88
0.731427,3543.48,3543.48,3543.48
0.724113,3543.48,3597.28,3543.48
0.716872,3543.48,3553.12,3543.48
0.709703,3543.48,3631.03,3543.48
0.702606,3543.48,3600.45,3543.48
0.69558,3543.48,3628.82,3543.48
0.688624,3543.48,3557.15,3543.48
0.681738,3543.48,3673.14,3543.48
0.674921,3543.48,3572.04,3543.48
0.668172,3543.48,3641.48,3543.48
0.66149,3543.48,3567.72,3543.48
0.654875,3543.48,3606.43,3543.48
0.648326,3543.48,3579.63,3543.48
0.641843,3543.48,3559.33,3543.48
0.635425,3543.33,3543.33,3543.33
0.62907,3543.33,3586.68,3543.33
0.62278,3529.53,3529.53,3529.53
0.616552,3529.53,3576.42,3529.53
0.610386,3529.53,3558.68,3529.53
0.604282,3529.53,3596.6,3529.53
0.59824,3529.53,3596.55,3529.53
0.592257,3529.53,3610.6,3529.53
0.586335,3529.53,3641.41,3529.53
0.580471,3529.53,3573.43,3529.53
0.574667,3529.53,3685.5,3529.53
